INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4124', '큰명산', '127-17-01.58', '37-35-35.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4125', '유명산', '127-29-11.66', '37-34-31.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4126', '골무봉', '127-20-37.06', '37-34-12.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4127', '촛대봉', '127-29-28.99', '37-33-20.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4128', '매봉산', '127-26-01.22', '37-32-04.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4129', '잣동산', '127-27-21.77', '37-32-48.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4130', '벽봉', '127-29-59.38', '37-32-02.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4131', '두리봉', '127-15-11.84', '37-30-11.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4132', '두리봉', '127-19-16.35', '37-31-19.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4133', '황새마루', '127-29-03.83', '37-30-55.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4134', '수리봉', '128-07-26.38', '37-59-20.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4135', '망태봉', '128-08-35.56', '37-58-03.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4136', '매봉산', '128-13-44.21', '37-57-09.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4137', '응봉산', '128-06-29.58', '37-55-41.50');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4138', '가마봉', '128-04-53.57', '37-54-09.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4139', '대암산', '128-14-02.65', '37-55-20.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4140', '소뿔산', '128-07-49.19', '37-53-46.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4141', '가마봉', '128-10-38.20', '37-53-10.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4142', '송곡대산', '128-02-21.12', '37-49-44.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4143', '매봉', '128-04-09.85', '37-50-32.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4144', '백우산', '128-04-54.06', '37-50-34.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4145', '백암산', '128-10-06.41', '37-50-54.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4146', '가득봉', '128-11-57.74', '37-50-40.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4147', '봉황대', '128-02-28.87', '37-49-13.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4148', '도관산', '128-05-18.39', '37-48-37.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4149', '망전산', '128-07-30.79', '37-48-10.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4150', '청벽산', '128-00-41.96', '37-47-50.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4151', '무장봉', '128-04-33.10', '37-47-20.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4152', '매봉산', '128-14-10.52', '37-47-11.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4153', '고양산', '128-06-59.40', '37-52-28.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4154', '가산봉', '128-00-27.71', '37-49-49.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4155', '고사리봉', '128-01-02.45', '37-49-32.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4156', '쇠돌봉', '128-00-10.67', '37-49-39.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4157', '두리봉', '128-02-52.46', '37-48-39.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4158', '매봉산', '128-06-09.70', '37-49-17.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4159', '곤봉', '128-01-19.74', '37-47-00.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4160', '뒷산', '128-00-02.18', '37-47-56.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4161', '갈미봉', '128-00-19.14', '37-45-58.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4162', '검산봉', '125-59-31.24', '36-07-06.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4163', '공치산', '125-58-47.05', '36-07-26.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4164', '준주봉', '129-11-11.75', '35-43-10.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4165', '옹강산', '129-00-19.28', '35-41-36.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4166', '문복산', '129-02-02.97', '35-40-33.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4167', '아미산', '129-08-58.04', '35-40-36.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4168', '천마산', '129-08-18.32', '35-41-39.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4169', '백운산', '129-06-12.09', '35-40-18.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4170', '용암산', '129-07-59.07', '35-39-58.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4171', '고헌산', '129-05-19.10', '35-38-30.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4172', '마병산', '129-08-15.90', '35-38-22.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4173', '봉화산', '129-09-10.82', '35-37-49.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4174', '연화산', '129-12-20.58', '35-37-56.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4175', '국수봉', '129-14-36.30', '35-37-51.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4176', '가지산', '129-00-10.58', '35-37-12.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4177', '고운산', '129-05-30.65', '35-37-25.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4178', '능동산', '129-01-06.17', '35-35-01.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4179', '무학산', '129-12-36.21', '35-35-17.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4180', '간월산', '129-02-24.71', '35-33-07.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4181', '봉화산', '129-06-08.42', '35-33-26.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4182', '화장산', '129-06-45.23', '35-34-28.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4183', '신불산', '129-03-14.78', '35-32-21.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4184', '문수산', '129-12-56.10', '35-32-03.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4185', '영취산', '129-14-12.18', '35-32-10.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4186', '영축산', '129-03-09.64', '35-30-57.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4187', '남암산', '129-13-02.77', '35-30-46.80');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4188', '선도산', '129-07-58.68', '35-44-10.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4189', '화산', '129-08-40.36', '35-44-08.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4190', '왕산', '129-09-52.87', '35-44-29.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4191', '복안산', '129-08-22.11', '35-43-05.86');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4192', '서담골봉', '129-02-15.34', '35-41-33.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4193', '삼봉', '129-10-33.28', '35-41-31.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4194', '불송골봉', '129-04-09.17', '35-40-08.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4195', '오두산', '129-02-33.12', '35-35-34.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4196', '작약봉', '129-06-06.57', '35-35-14.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4197', '청룡산', '129-06-05.48', '35-34-49.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4198', '고장산', '129-05-08.66', '35-31-50.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4199', '큰비알산', '129-14-36.41', '35-30-43.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4200', '덕가산', '127-53-06.28', '37-14-40.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4201', '백운산', '127-57-45.96', '37-14-59.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4202', '현계산', '127-48-43.23', '37-12-19.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4203', '십자봉', '127-55-50.18', '37-12-40.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4204', '황학산', '127-46-23.83', '37-11-17.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4205', '삼봉산', '127-57-39.61', '37-11-24.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4206', '갈미봉', '127-54-30.45', '37-10-01.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4207', '시루봉', '127-56-25.06', '37-09-49.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4208', '옥녀봉', '127-55-34.53', '37-09-54.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4209', '옥녀봉', '127-45-47.78', '37-08-39.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4210', '노루봉', '127-49-14.91', '37-08-13.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4211', '매봉', '127-48-58.38', '37-08-06.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4212', '응봉', '127-48-08.01', '37-08-24.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4213', '약수봉', '127-50-16.08', '37-08-34.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4214', '청계산', '127-50-21.36', '37-08-08.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4215', '국사봉', '127-52-26.59', '37-08-44.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4216', '묵봉산', '127-51-46.21', '37-07-30.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4217', '오청산', '127-58-38.64', '37-08-28.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4218', '국사봉', '127-48-26.50', '37-06-38.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4219', '향로봉', '127-50-10.78', '37-07-16.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4220', '꾀꼬리봉', '127-51-59.25', '37-06-23.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4221', '빌미산', '127-54-50.66', '37-06-55.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4222', '장병산', '127-56-45.55', '37-06-47.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4223', '새바지산', '127-48-09.72', '37-05-57.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4224', '양지말산', '127-49-19.17', '37-05-21.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4225', '응주봉', '127-51-32.97', '37-05-33.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4226', '제내편봉', '127-53-16.47', '37-05-18.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4227', '보련산', '127-46-34.86', '37-04-08.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4228', '쇠바위봉', '127-47-12.19', '37-04-18.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4229', '국사봉', '127-48-19.06', '37-04-25.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4230', '무쇠봉', '127-49-10.19', '37-04-10.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4231', '장미산', '127-51-17.38', '37-03-00.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4232', '장태산', '127-53-52.65', '37-04-08.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4233', '내기대', '127-54-08.03', '37-03-11.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4234', '태고산', '127-55-25.13', '37-03-19.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4235', '용천산', '127-57-17.79', '37-03-50.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4236', '자주봉산', '127-45-43.70', '37-01-39.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4237', '을궁산', '127-49-27.44', '37-02-55.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4238', '평풍산', '127-48-39.76', '37-01-45.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4239', '두알봉', '127-59-34.63', '37-02-28.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4240', '지등산', '127-59-13.56', '37-01-08.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4241', '긴경산', '127-46-53.12', '37-14-27.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4242', '덕갈봉', '127-48-28.17', '37-11-02.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4243', '촉새봉', '127-48-29.99', '37-10-37.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4244', '봉림산', '127-50-01.91', '37-11-42.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4245', '미륵산', '127-51-09.93', '37-11-44.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4246', '백운산', '127-55-22.79', '37-11-35.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4247', '매봉', '127-48-55.52', '37-07-31.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4248', '비봉산', '127-36-22.47', '34-43-40.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4249', '안심산', '127-38-24.91', '34-44-41.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4250', '구봉산', '127-42-29.48', '34-44-20.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4251', '장군산', '127-43-03.93', '34-44-57.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4252', '서이산', '127-33-49.37', '34-41-02.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4253', '이영산', '127-35-03.73', '34-40-16.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4254', '고봉산', '127-36-00.54', '34-39-26.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4255', '봉화산', '127-36-41.96', '34-39-10.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4256', '천왕산', '127-44-22.78', '34-37-34.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4257', '낭도산', '127-33-33.28', '34-36-41.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4258', '삼각산', '127-43-37.30', '34-35-14.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4259', '봉화산', '127-39-23.41', '34-33-35.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4260', '천제봉', '127-39-16.60', '34-33-46.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4261', '대부산', '127-43-44.54', '34-32-21.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4262', '매봉', '127-44-24.17', '34-30-12.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4263', '큰돌산', '127-44-06.46', '34-33-43.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4264', '갈지산', '127-37-01.93', '37-29-26.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4265', '봉미산', '127-39-13.10', '37-28-51.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4266', '구락산', '127-42-23.62', '37-29-52.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4267', '주읍산', '127-34-25.04', '37-27-19.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4268', '배미산', '127-38-30.81', '37-27-24.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4269', '수리봉', '127-41-29.28', '37-28-03.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4270', '삼각산', '127-42-33.70', '37-28-15.86');
